annotation_id;annotator;comment;created_at;id;lead_time;rating;taxonomy;updated_at;>?@>A =5 @5H5=;>?@>A @5H5=;5 ?>=@028;0AL @01>B0 A>B@C4=8:>2;5 ?>=@028;0AL A:>@>ABL @01>BK;5 ?>=@028;>AL :0G5AB2> CA;C38;5 ?>=@028;AO @57C;LB0B CA;C38;>=@028;0AL @01>B0 A>B@C4=8:>2;>=@028;0AL A:>@>ABL @01>BK;>=@028;>AL :0G5AB2> CA;C38;>=@028;AO @57C;LB0B CA;C38;@5B5=788;@54;>65=8O
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
15.0;1.0; 5H8;8 <>9 2>?@>A. !?0A81>! ;09.05.2025 19:34;3695420.0;4.174;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:34;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
16.0;1.0;G5=L @04C5B @01>B0 #. ?5@0B82=>! !?0A81>!;09.05.2025 19:34;3716702.0;24.698;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""],["">=@028;>AL :0G5AB2> CA;C38""]]}]";09.05.2025 19:34;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
17.0;1.0;A5 8A?@028;8 ;09.05.2025 19:35;3726842.0;30.402;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:35;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
18.0;1.0;A?0A81> 70 >?5@0B82=CN @01>BC ;09.05.2025 19:35;3745025.0;4.309;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 19:35;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
19.0;1.0;K?>;=8;8 >B;8G=> , >1@01>B:0 70O2:8 1K;0 A;8H:>< 4>@>3>9 ;09.05.2025 19:35;3749719.0;9.95;5.0;"[{""taxonomy"":[[""5 ?>=@028;0AL A:>@>ABL @01>BK""],["">=@028;AO @57C;LB0B CA;C38""]]}]";09.05.2025 19:35;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
20.0;1.0;A?0A81> 1>;LH>5! B5?5@L =5 A:@8?OB ;09.05.2025 19:35;3751364.0;8.611;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;AO @57C;LB0B CA;C38""]]}]";09.05.2025 19:35;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
21.0;1.0;A?0A81>;09.05.2025 19:36;3766183.0;5.01;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:36;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
22.0;1.0;!?0A81>!;09.05.2025 19:36;3770102.0;11.401;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""],["">?@>A @5H5=""]]}]";09.05.2025 19:36;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
23.0;1.0;>@<;09.05.2025 19:36;3773834.0;7.497;1.0;"[{""taxonomy"":[[""5 ?>=@028;AO @57C;LB0B CA;C38""]]}]";09.05.2025 19:36;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
24.0;1.0;A?0A81>. 2A5 ?@>H;> >G5=L E>@>H>;09.05.2025 19:36;3791959.0;20.318;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;AO @57C;LB0B CA;C38""]]}]";09.05.2025 19:36;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
25.0;1.0;!?0A81>, ?@8H;8 2A5 ?><5=O;8 70 10 <8=CB ;09.05.2025 19:36;3797804.0;7.278;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";09.05.2025 19:36;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
26.0;1.0;A5 >G5=L >?5@0B82=> ;09.05.2025 19:37;3799741.0;4.311;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 19:37;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
27.0;1.0;3@><=>5 A?0A81>.;09.05.2025 19:37;3802024.0;10.098;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""]]}]";09.05.2025 19:37;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
28.0;1.0;A5 >B;8G=>! !?0A81>.;09.05.2025 19:37;3805876.0;9.512;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;AO @57C;LB0B CA;C38""],["">?@>A @5H5=""]]}]";09.05.2025 19:37;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
29.0;1.0;%>@>H89 <0AB5@;09.05.2025 19:37;3812092.0;4.92;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";09.05.2025 19:37;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
30.0;1.0;!?0A81> 70 >?5@0B82=>ABL!;09.05.2025 19:37;3815412.0;2.683;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 19:37;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
31.0;1.0;2K?>;=5=0;09.05.2025 19:37;3820641.0;2.813;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:37;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
32.0;1.0;A5 AC?5@, 0AB5@ =M;09.05.2025 19:37;3828569.0;5.397;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;AO @57C;LB0B CA;C38""]]}]";09.05.2025 19:37;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
33.0;1.0;;03>40@N @51OB.;09.05.2025 19:38;3829748.0;42.31;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";09.05.2025 19:38;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
34.0;1.0;!?0A81> 1>;LH>5 ;09.05.2025 19:38;3831509.0;6.492;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;AO @57C;LB0B CA;C38""]]}]";09.05.2025 19:38;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
35.0;1.0;A?0A81>;09.05.2025 19:38;3831883.0;3.299;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:38;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
36.0;1.0;!?0A81>!;09.05.2025 19:38;3832952.0;3.198;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;AO @57C;LB0B CA;C38""]]}]";09.05.2025 19:38;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
37.0;1.0;@>1;5<0 @5H5=0, @CG:8 =0 >:=0 ?>AB028;8. !?0A81> 70 >1@0B=CN A2O7L!;09.05.2025 19:39;3834081.0;16.325;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;AO @57C;LB0B CA;C38""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";09.05.2025 19:39;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
38.0;1.0;;03>40@N 70 ?@>45;0==CN @01>BC! ;09.05.2025 19:39;3835748.0;28.613;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""],["">=@028;>AL :0G5AB2> CA;C38""]]}]";09.05.2025 19:39;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
39.0;1.0;=045NAL 8 ?@8G8=C CAB@0=8;8, 0 B> ?>A;5 ?5@2>3> 4>64O 1C45B B>65 A0<>5..;09.05.2025 19:40;3835874.0;46.609;5.0;"[{""taxonomy"":[[""5 ?>=@028;>AL :0G5AB2> CA;C38""]]}]";09.05.2025 19:40;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
40.0;1.0;!?0A81>, 2AQ GQB:>.;09.05.2025 19:40;3839647.0;4.141;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;AO @57C;LB0B CA;C38""],["">?@>A @5H5=""]]}]";09.05.2025 19:40;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
41.0;1.0;;03>40@N ;09.05.2025 19:40;3840353.0;3.985;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:40;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
42.0;1.0;!?0A81> !5@359 ! ))));09.05.2025 19:40;3841026.0;5.829;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">?@>A @5H5=""]]}]";09.05.2025 19:40;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
43.0;1.0;8E08; >B;8G=K9 <0AB5@ A2>53> 45;0. !45;0; 1KAB@>, G8AB>, 40; @5:><5=40F88);09.05.2025 19:41;3842440.0;11.704;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;AO @57C;LB0B CA;C38""],["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";09.05.2025 19:41;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
44.0;1.0;E>BL GB> B> A45;0;8 =M=O;09.05.2025 19:41;3842790.0;21.858;5.0;"[{""taxonomy"":[[""5 ?>=@028;>AL :0G5AB2> CA;C38""]]}]";09.05.2025 19:41;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
45.0;1.0;A?0A81>);09.05.2025 19:41;3843760.0;2.864;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:41;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
46.0;1.0;?@>D5AA8>=0;L=>, 1KAB@>. >G5=L ?@8OB=K9 <0AB5@;09.05.2025 19:41;3844645.0;7.301;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 19:41;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
47.0;1.0;A?0A81>! ;09.05.2025 19:41;3846820.0;3.285;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:41;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
48.0;1.0;!?0A81>, 2>?@>A @5H8;8, 2AQ AB0;> =>@<0;L=> ;09.05.2025 19:42;3846831.0;11.839;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""],["">?@>A @5H5=""],["">=@028;>AL :0G5AB2> CA;C38""]]}]";09.05.2025 19:42;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
49.0;1.0;"0BLO=0 ;048<8@>2=0 1>;LH>5 20< A?0A81>!!!! ;09.05.2025 19:42;3848236.0;4.101;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";09.05.2025 19:42;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
50.0;1.0;A?0A81>! ;09.05.2025 19:42;3850021.0;2.768;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:42;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
51.0;1.0;A?0A81> 70  1KAB@K9 >B25B!;09.05.2025 19:42;3850118.0;4.99;1.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 19:42;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
52.0;1.0;3@><=>5 A?0A81> 20< >B 2A53> ?>4J5740!!!   )))));09.05.2025 19:43;3852179.0;51.559;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:43;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
53.0;1.0;A?0A81>!);09.05.2025 19:43;3852743.0;2.881;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:43;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
54.0;1.0;A?0A81> ;09.05.2025 19:43;3852975.0;2.204;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:43;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
55.0;1.0;A5 >B;8G=> ;09.05.2025 19:43;3854073.0;3.742;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;AO @57C;LB0B CA;C38""],["">?@>A @5H5=""]]}]";09.05.2025 19:43;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
56.0;1.0;A25@H8;>AL;09.05.2025 19:43;3856028.0;7.562;1.0;"[{""taxonomy"":[[""5 ?>=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 19:43;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
57.0;1.0;!?0A81> <0AB5@C ;09.05.2025 19:43;3859764.0;8.999;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";09.05.2025 19:43;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
58.0;1.0;A?0A81>, 0<, A@5038@>20;8 >?5@0B82=>/1KAB@>, 0 B0: 65 2AQ 2@5<O 1K;8 =0 A2O78>;09.05.2025 19:43;3859780.0;14.614;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";09.05.2025 19:43;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
59.0;1.0;!@5038@>20;8 1KAB@>, 1;03>40@N ;09.05.2025 19:44;3860248.0;5.761;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";09.05.2025 19:44;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
60.0;1.0;!?0A81> 70 >?5@0B82=>ABL!;09.05.2025 19:44;3860900.0;2.732;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 19:44;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
61.0;1.0;B;8G=K9 <0AB5@!;09.05.2025 19:44;3862448.0;9.124;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";09.05.2025 19:44;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
62.0;1.0;!?0A81>! > :@09=59 <5@5, ?> =>G0< ?>:0 HC<0 =5 A;KH=>.;09.05.2025 19:44;3863351.0;12.927;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;AO @57C;LB0B CA;C38""]]}]";09.05.2025 19:44;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
63.0;1.0;KAB@> ;09.05.2025 19:44;3863609.0;2.312;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 19:44;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
64.0;1.0;!?0A81> 70 A2>52@5<5==>5 2K?>;=5=85 70O2:8...;09.05.2025 19:44;3866829.0;4.269;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";09.05.2025 19:44;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
65.0;1.0;2A5 A45;0;8 1KAB@>. A?0A81> ;09.05.2025 19:44;3866867.0;3.516;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";09.05.2025 19:44;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
66.0;1.0;2AQ >B;8G=> =M;09.05.2025 19:44;3868883.0;3.91;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;AO @57C;LB0B CA;C38""],["">?@>A @5H5=""]]}]";09.05.2025 19:44;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
67.0;1.0;!?0A81> ;09.05.2025 19:45;3871379.0;4.543;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:45;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
68.0;1.0;>;LH>5 A?0A81> ;5:A0=4@C,70 >?5@0B82=>ABL 8 ?@>D5AA8>=0;87< ;09.05.2025 19:45;3872124.0;13.997;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;AO @57C;LB0B CA;C38""]]}]";09.05.2025 19:45;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
69.0;1.0;1;03>40@N ;09.05.2025 19:45;3872129.0;2.487;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:45;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
70.0;1.0;>?5@0B82=> 8 :0G5AB25==>. A?0A81> ;09.05.2025 19:45;3873692.0;6.739;5.0;"[{""taxonomy"":[["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";09.05.2025 19:45;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
71.0;1.0;!?0A81>!;09.05.2025 19:45;3874941.0;2.033;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:45;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
72.0;1.0;1;03>40@N, 2A53> 4>1@>3>!;09.05.2025 19:45;3875262.0;2.858;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:45;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
73.0;1.0;A?0A81>;09.05.2025 19:45;3876790.0;2.163;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:45;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
74.0;1.0;!?0A81> ;09.05.2025 19:45;3876998.0;2.538;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:45;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
75.0;1.0;!?0A81> 1>;LH>5! ;09.05.2025 19:45;3877186.0;2.991;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;AO @57C;LB0B CA;C38""]]}]";09.05.2025 19:45;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
76.0;1.0;!?0A81>!;09.05.2025 19:45;3877315.0;2.257;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:45;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
77.0;1.0; <0AB5@C 2>?@>A>2 =5B.  ;09.05.2025 19:46;3877334.0;17.031;3.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],[""5 ?>=@028;0AL A:>@>ABL @01>BK""],[""5 ?>=@028;>AL :0G5AB2> CA;C38""],[""5 ?>=@028;AO @57C;LB0B CA;C38""]]}]";09.05.2025 19:46;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
78.0;1.0;0AB5@ 1KAB@> @5H8; ?@>1;5<C!AQ 8A?@028;,>G5=L 4>2>;L=0!!?0A81>!;09.05.2025 19:46;3877901.0;14.623;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">?@>A @5H5=""]]}]";09.05.2025 19:46;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
79.0;1.0;2KBO6:0 70@01>B0;0 - A?0A81>. >B45;L=>5 A?0A81> <0AB5@C, :>B>@K9 A>>1I8;, GB> =5B ?@8G8=, ?@5?OBAB2CNI8E ?>4:;NG5=8N 2KBO6:8 : 4><>2>9 25=B8;OF88 ;09.05.2025 19:47;3878088.0;46.233;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";09.05.2025 19:47;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
80.0;1.0;A?0A81> 1>;LH>5! =04>;3> ;8=D;09.05.2025 19:47;3878555.0;9.345;5.0;"[{""taxonomy"":[[""5 ?>=@028;>AL :0G5AB2> CA;C38""],["">?@>A @5H5=""]]}]";09.05.2025 19:47;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
81.0;1.0;3@><=>5 A?0A81>! ;09.05.2025 19:47;3878808.0;9.305;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""],["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;>AL :0G5AB2> CA;C38""],["">?@>A @5H5=""]]}]";09.05.2025 19:47;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
82.0;1.0;AQ >G5=L G5B:> >@30=87>20=>! >;LH>5 A?0A81> 70 @01>BC!;09.05.2025 19:48;3879856.0;77.032;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""],["">?@>A @5H5=""],["">=@028;>AL :0G5AB2> CA;C38""]]}]";09.05.2025 19:48;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
83.0;1.0;!?0A81> 0< 1>;LH>5 8 70 425@L 8 70 =><5@0 :20@B8@!;09.05.2025 19:49;3880345.0;11.477;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:49;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
84.0;1.0;A=8<0N 72574C 70 ?5@2CN >B?8A:C 157 2K?>;=5=8O @01>B;09.05.2025 19:49;3880717.0;34.509;3.0;"[{""taxonomy"":[[""5 ?>=@028;AO @57C;LB0B CA;C38""],[""@5B5=788 8 ?@54;>65=8O""]]}]";10.05.2025 15:42;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
85.0;1.0; 45=L A>740=8O 70O2:8 , @01>G85 >?5@0B82=> ?@8H;8 8 25AL C60A C1@0;8 , >3@><=0O 1;03>40@=>ABL ! ;09.05.2025 19:49;3881004.0;8.702;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">?@>A @5H5=""]]}]";09.05.2025 19:49;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
